-- Merging decision tree log ---
application
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:3:5-54:19
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\67e45c69697678f176906ef3622dc420\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\67e45c69697678f176906ef3622dc420\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\d5ab5de34207f485034777a866864839\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\d5ab5de34207f485034777a866864839\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\MSI\.gradle\caches\transforms-3\29937d507c6a645fc7581a5ca9bd9d28\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\MSI\.gradle\caches\transforms-3\29937d507c6a645fc7581a5ca9bd9d28\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\2036c23e9248b8e018f8256581f5fa64\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\2036c23e9248b8e018f8256581f5fa64\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\2036c23e9248b8e018f8256581f5fa64\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.e_leaningapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
